Player,Team,Position,Rk,Status,Opponent,FPts,FP/G,% Owned,+/-,GP,Min,G,GOF,A2,KP,ABS,AFKG,AHW,AOG,APL,APKG,AR,ASOP,AT,S,SOT,SA,SOP,SB,TkW,TLM,DIS,PLC,FC,FS,ErS,ErG,YC,SYC,RC,HB,Pen,DP,6S,Off,PA,AP,PC%,SFTP,C,ACNC,CF,CK,CIB,CF,CC,FKS,Int,IntB,CLRA,CLR,CoA,CoS,CoSF,BC,BS,DW,DL,AER,AERL,BCC,BCM,BCS,BR,FKG,FKM,PL,LB,LBA,SubOn,SubOff,PKG,PKA,PKM,PKD,OG,GAD,CS,MCS,game_week
Henri Saivet,NEW,M,411,W (Thu),NEW 2<br/>@WHU 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Yoshinori Muto,NEW,F,421,FA,NEW 2<br/>@WHU 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Daniel Barlaser,NEW,M,444,W (Thu),NEW 2<br/>@WHU 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Oliver McBurnie,SHU,F,38,W (Thu),WOL 2<br/>@SHU 0 F,12.5,12.5,68%,0%,1,90,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0.7,0,0,0,0,0,14,2,3,0,0,1,0,0,0,0,0,0,0,26,15,57.7,10,2,0,2,0,0,1,0,0,2,0,2,2,2,1,4,0,0,19,13,13,10,0,0,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1
John Fleck,SHU,M,80,W (Thu),WOL 2<br/>@SHU 0 F,7,7,76%,0%,1,90,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,2,21,1,0,0,0,0,0,0,0,0,0,0,0,36,27,75,18,9,0,6,5,3,0,0,0,1,0,0,0,3,1,1,0,0,3,12,0,2,0,0,0,4,0,0,21,1,0,0,0,0,0,0,0,0,0,0,0,1
John Lundstram,SHU,M,85,W (Thu),WOL 2<br/>@SHU 0 F,6.5,6.5,37%,0%,1,90,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,1,1,0,0,0,0,0,0,0,0,0,0,47,39,83,25,11,1,10,2,0,2,0,0,0,0,0,0,0,0,1,0,0,3,7,1,3,0,0,0,5,0,0,19,3,2,0,0,0,0,0,0,0,0,0,0,1
Enda Stevens,SHU,D,98,W (Thu),WOL 2<br/>@SHU 0 F,4.75,4.75,97%,0%,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,10,1,0,0,0,0,0,0,0,0,0,0,0,50,46,92,21,1,0,1,0,0,0,1,0,1,0,1,1,3,2,2,1,0,6,7,1,1,0,0,0,8,0,0,10,8,6,0,0,0,0,0,0,0,0,0,0,1
Chris Basham,SHU,D,99,W (Thu),WOL 2<br/>@SHU 0 F,4.75,4.75,95%,0%,1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,28,25,89.3,5,1,0,1,0,0,1,1,0,1,0,3,3,0,0,0,0,0,7,3,4,2,0,0,0,4,0,0,6,0,0,0,1,0,0,0,0,0,2,0,0,1
Oliver Norwood,SHU,M,103,W (Thu),WOL 2<br/>@SHU 0 F,4.5,4.5,66%,0%,1,76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,55,49,89.1,15,7,0,5,5,2,1,0,0,2,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,5,0,0,12,9,8,0,1,0,0,0,0,0,0,0,0,1
Sander Berge,SHU,M,105,W (Thu),WOL 2<br/>@SHU 0 F,4.5,4.5,9%,0%,1,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,100,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
George Baldock,SHU,D,109,W (Thu),WOL 2<br/>@SHU 0 F,4,4,93%,0%,1,90,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,9,4,1,0,0,0,0,0,0,0,0,0,0,40,38,95,21,6,0,6,0,0,3,0,0,1,0,0,0,1,0,1,0,0,2,6,1,0,1,0,0,6,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,1
David McGoldrick,SHU,F,158,W (Thu),WOL 2<br/>@SHU 0 F,1,1,8%,0%,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,8,1,0,0,0,0,0,0,0,0,0,0,0,19,15,78.9,7,2,0,2,0,0,1,0,0,0,0,0,0,1,1,1,0,0,2,3,1,1,0,0,0,1,0,0,8,1,1,1,0,0,0,0,0,0,0,0,0,1
Billy Sharp,SHU,F,160,W (Thu),WOL 2<br/>@SHU 0 F,1,1,4%,0%,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,12,0,2,0,0,0,0,0,0,0,0,0,3,17,13,76.5,7,1,0,1,0,0,3,0,0,0,0,0,0,2,1,3,0,0,6,5,3,1,0,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1
Lys Mousset,SHU,F,285,W (Thu),WOL 2<br/>@SHU 0 F,0,0,5%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ethan Ampadu,SHU,D,297,W (Thu),WOL 2<br/>@SHU 0 F,0,0,4%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Oliver Burke,SHU,M,332,W (Thu),WOL 2<br/>@SHU 0 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Jayden Bogle,SHU,D,381,W (Thu),WOL 2<br/>@SHU 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Jack Robinson,SHU,D,390,W (Thu),WOL 2<br/>@SHU 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ben Osborn,SHU,M,397,W (Thu),WOL 2<br/>@SHU 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Phil Jagielka,SHU,D,408,W (Thu),WOL 2<br/>@SHU 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Max Lowe,SHU,D,420,W (Thu),WOL 2<br/>@SHU 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Jack Rodwell,SHU,M,429,W (Thu),WOL 2<br/>@SHU 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Regan Slater,SHU,M,431,W (Thu),WOL 2<br/>@SHU 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Kean Bryan,SHU,D,433,W (Thu),WOL 2<br/>@SHU 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Jack O'Connell,SHU,D,474,W (Thu),WOL 2<br/>@SHU 0 F,-1,-1,85%,0%,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,1,52,39,75,8,1,0,1,0,0,0,2,0,1,1,0,0,1,0,0,0,2,3,8,1,6,0,0,0,5,0,0,18,10,2,0,0,0,0,0,0,0,2,0,0,1
John Egan,SHU,D,479,W (Thu),WOL 2<br/>@SHU 0 F,-2.25,-2.25,97%,0%,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15,2,0,0,0,1,0,0,0,0,0,0,0,46,33,71.7,7,1,0,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,5,3,4,1,0,0,0,4,0,0,15,8,3,0,0,0,0,0,0,0,2,0,0,1
Jannik Vestergaard,SOU,D,47,FA,SOU 0<br/>@CRY 1 F,11.25,11.25,5%,0%,1,45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,1,0,0,0,0,0,0,1,0,0,0,0,42,35,83.3,3,0,0,0,0,0,0,2,0,1,0,5,5,1,1,1,0,0,7,0,4,0,1,0,0,4,0,0,8,5,3,1,0,0,0,0,0,0,0,0,0,1
Oriol Romeu,SOU,M,71,FA,SOU 0<br/>@CRY 1 F,8,8,3%,0%,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,19,1,0,0,0,0,0,0,0,0,0,0,0,77,59,76.6,10,0,0,0,0,0,0,1,0,2,0,0,0,1,1,1,2,0,10,7,5,4,0,0,0,3,0,0,19,13,8,0,0,0,0,0,0,0,0,0,0,1
Jack Stephens,SOU,D,76,FA,SOU 0<br/>@CRY 1 F,7.5,7.5,7%,0%,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,24,1,1,0,0,0,0,0,0,0,0,0,0,90,68,75.6,7,0,0,0,0,0,0,3,0,2,0,2,2,0,0,1,1,0,6,3,4,1,0,0,0,5,0,0,24,16,5,0,0,0,0,0,0,0,1,0,0,1
James Ward-Prowse,SOU,M,78,FA,SOU 0<br/>@CRY 1 F,7,7,100%,0%,1,90,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,16,1,3,0,0,0,0,0,0,0,0,0,0,62,53,85.5,9,5,0,4,3,1,0,0,2,0,0,0,0,1,0,3,0,0,10,8,4,4,0,0,0,7,0,0,16,4,3,0,0,0,0,0,0,0,0,0,0,1
Ryan Bertrand,SOU,D,82,FA,SOU 0<br/>@CRY 1 F,6.75,6.75,61%,0%,1,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0,59,48,81.4,12,4,1,3,0,0,0,0,0,0,0,3,3,1,1,2,0,0,9,4,3,3,0,0,0,4,0,0,17,6,3,0,0,0,0,0,0,0,1,0,0,1
Danny Ings,SOU,F,90,FA,SOU 0<br/>@CRY 1 F,5.5,5.5,100%,0%,1,90,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0.7,0,1,0,0,2,12,0,4,0,0,0,0,0,0,0,0,0,0,13,8,61.5,5,0,0,0,0,0,2,0,0,0,0,0,0,1,0,4,0,0,5,8,1,5,0,1,0,1,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,1
Kyle Walker-Peters,SOU,D,92,FA,SOU 0<br/>@CRY 1 F,5.5,5.5,70%,0%,1,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,26,2,1,0,0,1,0,0,0,0,0,0,0,59,44,74.6,16,3,1,2,0,0,0,0,0,2,0,4,4,1,0,1,0,0,9,11,2,4,1,0,0,3,0,0,26,4,1,0,0,0,0,0,0,0,1,0,0,1
Che Adams,SOU,F,93,FA,SOU 0<br/>@CRY 1 F,5.5,5.5,64%,0%,1,85,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,0,0,18,15,83.3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,6,3,5,0,1,0,2,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,1
Nathan Redmond,SOU,M,114,FA,SOU 0<br/>@CRY 1 F,3.5,3.5,98%,0%,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.5,0,0,2,0,3,18,2,0,0,0,0,0,0,0,0,0,0,0,41,30,73.2,10,2,0,2,0,0,0,1,0,0,0,0,0,2,1,1,0,0,4,8,0,1,0,0,0,3,0,0,18,3,2,0,0,0,0,0,0,0,0,0,0,1
Jan Bednarek,SOU,D,131,FA,SOU 0<br/>@CRY 1 F,2.25,2.25,49%,0%,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,51,46,90.2,8,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,0,5,1,2,0,0,0,0,2,0,0,5,6,3,0,1,0,0,0,0,0,1,0,0,1
Moussa Djenepo,SOU,M,147,FA,SOU 0<br/>@CRY 1 F,1.5,1.5,11%,0%,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,7,5,71.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,4,1,1,1,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1
Shane Long,SOU,F,149,FA,SOU 0<br/>@CRY 1 F,1.5,1.5,6%,0%,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,1,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1
William Smallbone,SOU,M,150,FA,SOU 0<br/>@CRY 1 F,1.5,1.5,3%,0%,1,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,2,1,0,0,0,0,0,0,0,0,0,0,18,15,83.3,5,4,0,4,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,6,0,1,0,0,0,4,0,0,9,2,1,0,1,0,0,0,0,0,0,0,0,1
Stuart Armstrong,SOU,M,214,FA,SOU 0<br/>@CRY 1 F,0,0,69%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Mohammed Salisu,SOU,D,290,W (Thu),SOU 0<br/>@CRY 1 F,0,0,5%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Michael Obafemi,SOU,F,316,FA,SOU 0<br/>@CRY 1 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Sofiane Boufal,SOU,M,361,FA,SOU 0<br/>@CRY 1 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Yan Valery,SOU,D,367,FA,SOU 0<br/>@CRY 1 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Nathan Tella,SOU,M,441,FA,SOU 0<br/>@CRY 1 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Jake Vokins,SOU,D,456,FA,SOU 0<br/>@CRY 1 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Son Heung-Min,TOT,F,59,FA,EVE 1<br/>@TOT 0 F,9,9,100%,0%,1,90,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,0.5,0,1,1,0,2,15,0,0,0,0,0,0,0,0,0,0,0,0,21,18,85.7,10,9,1,6,5,2,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,1
Ben Davies,TOT,D,74,FA,EVE 1<br/>@TOT 0 F,7.5,7.5,63%,0%,1,90,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,17,1,2,1,0,0,0,0,0,0,0,0,0,55,46,83.6,12,8,3,5,0,0,1,0,0,1,0,2,2,0,0,2,0,1,4,3,1,2,0,0,0,2,0,0,17,4,1,0,0,0,0,0,0,0,1,0,0,1
Harry Kane,TOT,F,77,FA,EVE 1<br/>@TOT 0 F,7,7,100%,0%,1,90,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0.5,0,0,0,0,2,11,1,0,0,0,0,0,0,0,0,0,0,0,16,9,56.3,3,1,0,1,0,0,0,0,0,0,0,1,1,2,1,1,0,0,3,8,2,1,1,0,0,2,0,0,11,2,1,0,0,0,0,0,0,0,0,0,0,1
Toby Alderweireld,TOT,D,95,FA,EVE 1<br/>@TOT 0 F,5.25,5.25,77%,0%,1,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,79,68,86.1,6,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,4,3,3,0,0,0,0,4,0,0,12,13,4,0,0,0,0,0,0,0,1,0,0,1
Dele Alli,TOT,M,108,FA,EVE 1<br/>@TOT 0 F,4,4,100%,0%,1,45,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,17,13,76.5,4,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,3,3,1,2,0,1,0,2,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,1
Matt Doherty,TOT,D,112,FA,EVE 1<br/>@TOT 0 F,3.75,3.75,100%,0%,1,76,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,13,2,0,0,0,0,0,0,0,0,0,0,0,44,36,81.8,9,1,0,1,0,0,0,2,0,0,0,1,1,2,2,2,1,2,5,5,2,1,0,1,0,2,0,0,13,2,1,0,1,0,0,0,0,0,1,0,0,1
Eric Dier,TOT,D,117,FA,EVE 1<br/>@TOT 0 F,3.5,3.5,48%,0%,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,67,60,89.6,5,0,0,0,0,0,0,0,0,1,0,6,6,0,0,0,0,0,3,6,3,4,0,0,0,4,0,0,8,10,6,0,0,0,0,0,0,0,1,0,0,1
Moussa Sissoko,TOT,M,129,FA,EVE 1<br/>@TOT 0 F,2.5,2.5,7%,0%,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,2,0,0,0,0,0,0,1,0,0,0,0,29,22,75.9,11,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3,3,1,0,0,0,0,3,0,0,8,1,1,1,0,0,0,0,0,0,0,0,0,1
Lucas Moura,TOT,M,155,FA,EVE 1<br/>@TOT 0 F,1,1,99%,0%,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.5,0,1,0,0,7,21,2,2,0,0,0,0,0,0,0,0,0,0,35,27,77.1,7,2,0,2,0,0,1,0,0,1,0,0,0,2,0,2,0,0,5,17,3,3,0,0,0,5,0,0,21,2,1,0,0,0,0,0,0,0,0,0,0,1
Harry Winks,TOT,M,168,FA,EVE 1<br/>@TOT 0 F,0.5,0.5,8%,0%,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,52,46,88.5,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1,1,0,0,0,3,0,0,8,3,1,0,1,0,0,0,0,0,0,0,0,1
Giovani Lo Celso,TOT,M,208,FA,EVE 1<br/>@TOT 0 F,0,0,82%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Serge Aurier,TOT,D,209,FA,EVE 1<br/>@TOT 0 F,0,0,82%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Davinson Sanchez,TOT,D,262,FA,EVE 1<br/>@TOT 0 F,0,0,13%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Tanguy Ndombele,TOT,M,267,FA,EVE 1<br/>@TOT 0 F,0,0,9%,0%,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,18,15,83.3,5,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1
Erik Lamela,TOT,M,280,FA,EVE 1<br/>@TOT 0 F,0,0,6%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Japhet Tanganga,TOT,D,293,FA,EVE 1<br/>@TOT 0 F,0,0,4%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ryan Sessegnon,TOT,M,299,FA,EVE 1<br/>@TOT 0 F,0,0,3%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Gedson Fernandes,TOT,M,343,FA,EVE 1<br/>@TOT 0 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
